description,category
TRADER JOE S #068 Merchandise,Groceries & Food
WHOLEFDS SVL#10707 Groceries,Groceries & Food
Amazon.com Shopping,Amazon
OPENAI Shopping,Subscriptions & Memberships
Amazon.com*NH99Y5J73 Shopping,Amazon
AMZN Mktp US*GW42262P3 Shopping,Amazon
AMZN Mktp US*0B1GV0FO3 Shopping,Amazon
NIJIYA MARKET #61 Merchandise,Groceries & Food
LOWES #02211* Home,Miscellaneous
LOWES #02211* Home,Miscellaneous
99 RANCH #1772 Merchandise,Groceries & Food
NIJIYA MARKET #61 Merchandise,Groceries & Food
SQ *IMO KURI KABOCHA Merchandise,Groceries & Food
SQ *IMO KURI KABOCHA Merchandise,Groceries & Food
TST* The Good Salad - Los Dining,Groceries & Food
TST* Little Blue Door Dining,Groceries & Food
PAYPAL *WYLD BUB Shopping,Clothing & Personal Care
AMZN Mktp US*HX7OS6IP3 Shopping,Amazon
Amazon.com Shopping,Amazon
"SHUTTERFLY, INC. Other Services",Miscellaneous
SP BODILY Merchandise,Clothing & Personal Care
AMZN Mktp US*JV8PM7Q13 Shopping,Amazon
UA.COM*[phone] MD Merchandise,Clothing & Personal Care
MEGA MART SUNNYVALE Groceries,Groceries & Food
AMZN Mktp US*JZ1BF6PN3 Shopping,Amazon
BHN*GIFTCARDS Other Services,Groceries & Food
EVERLANE* R225400388 Merchandise,Clothing & Personal Care
SQ *VOYAGER-CUPERTINO Dining,Groceries & Food
SQ *BOBA GUYS LOS ALTOS Dining,Groceries & Food
SQ *SWEET DIPLOMACY LOS A Dining,Groceries & Food
EU YAN SANG (1959) S/B Merchandise,Clothing & Personal Care
AMZN Mktp US*GO7FX3NK3 Shopping,Amazon
Amazon.com*BQ60O1DY3 Shopping,Amazon
SQ *SUNNYVALE FARMER'S MA Merchandise,Groceries & Food
SQ *ROJAS FAMILY FARMS Merchandise,Groceries & Food
SP WE ARE AMMA Merchandise,Clothing & Personal Care
AMZN Mktp US*GS0PR2FF3 Shopping,Amazon
APPLE.COM/BILL Shopping,Subscriptions & Memberships
HAKONE GARDENS Other Services,Entertainment
WALGREENS #7080 Health Care,Healthcare
SQ *CHICKEN LICIOUS Merchandise,Groceries & Food
SQ *SUE'S GALLERY CAFE Dining,Groceries & Food
WHOLEFDS SVL#10707 Groceries,Groceries & Food
Amazon.com*1U3KD6ZK3 Shopping,Amazon
CAFFE IN (SANTA CLARA) Dining,Groceries & Food
AMZN Mktp US*1X8260H93 Shopping,Amazon
AMZN Mktp US*MW6366LT3 Shopping,Amazon
ADIDAS US ONLINE STORE Merchandise,Clothing & Personal Care
"ETSY, INC. Merchandise",Miscellaneous
"SHUTTERFLY, INC. Other Services",Miscellaneous
SP PINKBLUSHMATERNIT Merchandise,Clothing & Personal Care
TANTO JAPANESE RESTAUR Dining,Groceries & Food
NORDSTROM DIRECT #0808 Merchandise,Clothing & Personal Care
SP BROOKLINEN Merchandise,Clothing & Personal Care
BOMBAS LLC Merchandise,Clothing & Personal Care
SP HATCH COLLECTION Merchandise,Clothing & Personal Care
CHATGPT SUBSCRIPTION Merchandise,Subscriptions & Memberships
UA.COM*[phone] MD Merchandise,Clothing & Personal Care
HANNA ANDERSSON Merchandise,Clothing & Personal Care
WHOLEFDS SVL#10707 Groceries,Groceries & Food
Amazon.com*T78GH10Z2 Shopping,Amazon
AMZN Mktp US*C32CH10Z3 Shopping,Amazon
SP LAMBWOLF Merchandise,Pet
AMZN Mktp US*2Z6SC3MW3 Shopping,Amazon
Prime Video *UH2S216V3 Shopping,Entertainment
ADOBE  *[phone] Shopping,Subscriptions & Memberships
BESTBUYCOM806813910963 Merchandise,Groceries & Food
PET FOOD EXPRESS 3065 Merchandise,Pet
BESTBUYCOM806813915963 Merchandise,Groceries & Food
HAN KOOK SUPER DELI Dining,Groceries & Food
BAKERS VILLAGE Dining,Groceries & Food
HANKOOK SUPERMARKET Merchandise,Groceries & Food
LULULEMONCOM* Merchandise,Clothing & Personal Care
SQ *TONG SUI (SUNNYVALE) Dining,Groceries & Food
EVERLANE* R444572477 Merchandise,Clothing & Personal Care
ADIDAS US ONLINE STORE Merchandise,Clothing & Personal Care
AMZN Mktp US*I31ZB9623 Shopping,Amazon
EVERLANE* R232041374 Merchandise,Clothing & Personal Care
SP BODILY Merchandise,Clothing & Personal Care
LULULEMONCOM* Merchandise,Clothing & Personal Care
NORDSTROM DIRECT #0808 Merchandise,Clothing & Personal Care
TST* OKLAVA Dining,Groceries & Food
Amazon.com*CU83K7WB3 Shopping,Amazon
AMZN Mktp US*067UU9FN3 Shopping,Amazon
GOOGLE *Google Storage Shopping,Subscriptions & Memberships
NIKE INC Merchandise,Clothing & Personal Care
COSTCO WHSE #0423 Merchandise,Groceries & Food
SP BODILY Merchandise,Clothing & Personal Care
SNACK* TP TEA - SUNNYV Dining,Groceries & Food
Whole Foods SVL 10707 Groceries,Groceries & Food
REI.COM  [phone] Merchandise,Clothing & Personal Care
SP PINKBLUSHMATERNIT Merchandise,Clothing & Personal Care
WHOLEFDS SVL#10707 Groceries,Groceries & Food
REI.COM  [phone] Merchandise,Clothing & Personal Care
J CREW Merchandise,Clothing & Personal Care
GAP ONLINE Merchandise,Clothing & Personal Care
SANTA CLARA UTILITIES Bills & Utilities,Utilities
MAISON ALYZEE MV Food & Drink,Groceries & Food
URBAN PLATES 021 ONLINE Dining,Groceries & Food
SP LAMBWOLF Merchandise,Pet
EVERLANE* R770374666 Merchandise,Clothing & Personal Care
MARRIOTT BY POINTS.COM Personal,Travel
PAYPAL *ARCTERYXEQU Shopping,Clothing & Personal Care
SP HATCH COLLECTION Merchandise,Clothing & Personal Care
SQ *VOYAGER-CUPERTINO Food & Drink,Groceries & Food
SP ALO-YOGA Merchandise,Clothing & Personal Care
PAYPAL *BLOOMINGDAL Shopping,Clothing & Personal Care
PAYPAL *EVERLANE Shopping,Clothing & Personal Care
GAP ONLINE Merchandise,Clothing & Personal Care
Amazon.com*YV1YS1J93 Shopping,Amazon
AMZN Mktp US*8A6SL5EV3 Shopping,Amazon
PAYPAL *BLOOMINGDAL Shopping,Clothing & Personal Care
PAYPAL *MARINELAYER Shopping,Clothing & Personal Care
AMZN Digital*FS89B8FE3 Shopping,Amazon
WALGREENS #7080 Health & Wellness,Healthcare
STAPLES       00114785 Shopping,Miscellaneous
PAYPAL *BLOOMINGDAL Shopping,Clothing & Personal Care
SP HATCH COLLECTION Merchandise,Clothing & Personal Care
PAYPAL *BLOOMINGDAL Shopping,Clothing & Personal Care
APPLE.COM/US Shopping,Miscellaneous
PAYPAL *HP.COMSTORE Shopping,Miscellaneous
APPLE.COM/US Shopping,Subscriptions & Memberships
COSTCO WHSE #0423 Shopping,Groceries & Food
PAYPAL *LULULEMONUS Shopping,Clothing & Personal Care
LEMONADE INSURANCE Bills & Utilities,Pet
ADIDAS US ONLINE STORE Merchandise,Clothing & Personal Care
PAYPAL *REI Shopping,Clothing & Personal Care
UA.COM*[phone] MD Merchandise,Clothing & Personal Care
SP LAMBWOLF Merchandise,Pet
UA.COM*[phone] MD Merchandise,Clothing & Personal Care
Tesla Automotive,Transportation
BLOOMINGDALES  .COM Shopping,Clothing & Personal Care
Tesla Automotive,Transportation
SNACK* CHICHA SAN CHEN Food & Drink,Groceries & Food
AMZN Mktp US*Q720A46W3 Shopping,Amazon
SP MUSTELA USA Merchandise,Clothing & Personal Care
SP HATCH COLLECTION Merchandise,Clothing & Personal Care
ATT*BILL PAYMENT Phone/Cable,Utilities
USPS PO [phone] Shopping,Miscellaneous
NIJIYA MARKET #61 Groceries,Groceries & Food
LOCALKITCHENS Food & Drink,Groceries & Food
Whole Foods SVL 10707 Groceries,Groceries & Food
AMZN Mktp US*444WU9ZP3 Shopping,Amazon
Whole Foods SVL 10707 Groceries,Groceries & Food
Mortgage Housing,Housing
529 plan Education,Education
328 HOA Utilities,Utilities
Woodsborough HOA Utilities,Utilities
Rental income Housing,Housing
Tesla auto loan Transportation,Transportation
T mobile Utilities,Utilities
PGE Utilities,Utilities
Tesla registration Transportation,Transportation
Target Target,Target
Target Target,Target
Target Target,Target
Target Target,Target
Lovevery Education,Education
Target Target,Target
Target Target,Target
Target Target,Target
Target Target,Target
Target Target,Target
Grooming Pet,Pet
Target Target,Target
Target Target,Target
Target Target,Target